id,element,name,haiku,row,column
79,Gold, Au,"Deep they delved for thee,<br/>yet deeper still thy dwelling<br/>in the earth's dark core.",6,11
80,Mercury, Hg,Madness the price paid<br/>for your molten alchemy.<br/>Metal. Planet. God.,6,12
81,Thallium, Tl,"As a sulfate salt,<br/>handy for killing rodents<br/>or one's relatives.",6,13
82,Lead, Pb,Lecherous plumber<br/>with an appetite for both<br/>acids and bases.,6,14
83,Bismuth, Bi,"Given a half-life<br/>of ten to the nineteen years,<br/>de facto stable.",6,15
84,Polonium, Po,"Hidden in pitchblende,<br/>gleaned by Marie and Pierre,<br/>their radiant child.",6,16
85,Astatine, At,Naturally scarce.<br/>Less than an ounce to be had<br/>in the whole Earth's crust.,6,17
86,Radon, Rn,"Homeowners' hazard,<br/>skulking down in the basement,<br/>plotting your decay.",6,18
87,Francium, Fr,"Last seat, first column,<br/>there maybe twenty minutes<br/>before you vanish.",7,1
88,Radium, Ra,Licked by the women<br/>painting luminous watches.<br/>How much time stolen?,7,2
89,Actinium, Ac,"Captain of the boys<br/>banished to the bottom bench,<br/>troublemakers all.",7,3
90,Thorium, Th,Electrons display<br/>relativistic effects<br/>in the table's depths.,9.5,4
91,Protactinium, Pa,Both of your neighbors<br/>proffer nuclear power;<br/>you clog reactors.,9.5,5
92,Uranium, U,"Manhattan Project.<br/>The elephant in the room,<br/>never forgetting.",9.5,6
93,Neptunium, Np,"One small step toward<br/>Pioneer and Voyager,<br/>space ambassadors.",9.5,7
94,Plutonium, Pu,Manhattan Project.<br/>Climbing the tree of knowledge<br/>for forbidden fruit.,9.5,8
95,Americium, Am,Alpha particles<br/>dispatched in smoke detectors<br/>to protect and serve.,9.5,9
96,Curium, Cm,Crew member assigned<br/>to spectrometer duty<br/>on the Mars Rovers.,9.5,10
97,Berkelium, Bk,Face the firing squad.<br/>Yield exotic elements<br/>under bombardment.,9.5,11
98,Californium, Cf,"Freely fissioning,<br/>spitting out enough neutrons<br/>to start reactors.",9.5,12
99,Einsteinium, Es,"Forged in the furnace<br/>of <i>E = mc<sup>2</sup></i>,<br/>Ivy Mike's baby.",9.5,13
100,Fermium, Fm,"Hydrogen bomb test<br/>yields collateral science,<br/>fallout bonanza.",9.5,14
101,Mendelevium, Md,Cyclotron harvest<br/>named for the table's father:<br/>seventeen atoms.,9.5,15
102,Nobelium, No,No prize to award<br/>for the decades disputing<br/>your discovery.,9.5,16
103,Lawrencium, Lr,"Silvery, we think,<br/>guessing, not having seen you<br/>with the naked eye.",9.5,17
104,Rutherfordium, Rf,No known isotope<br/>condescends to hang around<br/>much more than an hour.,7,4
105,Dubnium, Db,A silent soldier<br/>in the Transfermium Wars.<br/>Whose side were you on?,7,5
106,Seaborgium, Sg,"Out, out, brief candle!<br/>Mere minutes upon the stage.<br/>Strut, fret, and exit.",7,6
107,Bohrium, Bh,High-speed chemistry:<br/>forming your oxychloride<br/>before you vanish.,7,7
108,Hassium, Hs,"Historic hassle,<br/>crafting sodium hassate,<br/>atom by atom.",7,8
109,Meitnerium, Mt,"Merely conjectured,<br/>your chemical properties.<br/>No data at all.",7,9
110,Darmstadtium, Ds,Nickel ions hurled<br/>by the billions of billions<br/>to score the first goal.,7,10
111,Roentgenium, Rg,"In the group of coins:<br/>copper, silver, gold, and you.<br/>Untried, worth unknown.",7,11
112,Copernicium, Cn,Electrons arrayed<br/>in atomic orbitals<br/>as if round a sun.,7,12
113,Nihonium, Nh,A stable island?<br/>Might heavier isotopes<br/>linger for longer?,7,13
114,Flerovium, Fl,Mirage? Mistake? Truth?<br/>Would further neutrons lend you<br/>a doubled magic?,7,14
115,Moscovium, Mc,"First fashioned by us<br/>in this new millennium,<br/>future uncharted.",7,15
116,Livermorium, Lv,"Nearing the end now,<br/>the antepenultimate<br/>seventh-row inmate.",7,16
117,Tennessine, Ts,"Our most recent find,<br/>evanescent halogen.<br/>New kid on the block.",7,17
118,Oganesson, Og,"The end of the line,<br/>your millisecond half-life<br/>brings down the curtain.",7,18
119,Ununennium, Uue,Will the curtain rise?<br/>Will you open the eighth act?<br/>Claim the center stage?,8.2,1
